self_x,self_y,self_z,self_speed,other_x,other_y,other_z,distance,relative_velocity,time_diff,action
1.6621543190925292,2.168091065864912,2.9449394683942987,1.4970819625205594,2.0899173060670098,0.8222365688229536,5.233684404270545,2.6893603108792536,0.7113021175290575,1.245763025007319,0
9.587024074078462,0.5786389775770739,3.945217986081299,0.874729246155119,8.106180262569074,-0.15810631554711185,2.1315344017398203,2.4546160932284393,-0.811815762885151,-0.7021862251072831,1
9.743948076661665,9.86210744479603,6.981617140197452,1.1752674564408843,12.127664274965491,11.287743202075104,6.1162616567038475,2.9091889487108222,0.5541935176616377,-1.012149181965326,0
9.109271844938425,8.22537242923169,9.49799913291924,1.308003655871852,7.128922034407461,10.972560578013221,11.267159314001171,3.8208318260820597,1.4618283879448333,-1.0487493266894155,0
5.941307153521351,3.8089085663102153,9.699143978146033,1.3894832461949962,5.237543675364294,3.6370987984312886,11.555868446106226,1.9930447509898999,-0.25554149298700457,-0.6797787842078813,2
0.7535906035246231,6.9171439716891205,5.343462750294631,1.3249375246289803,1.003234907229365,8.128477419097264,6.729691324922933,1.8577622722775746,-0.3664483521726407,-0.7767455030111045,1
1.2915941515149498,9.540510272587223,6.0617463445088005,0.9600499638524239,2.5108788478720987,11.131180493752925,8.373802839886075,3.059818975215745,-0.4255118459014784,-1.159327223401113,0
6.715731955927996,5.2030770090379335,7.723183917356393,1.1641144507783954,6.9706913102889585,6.932944788680617,9.26305368718451,2.3299454318615624,-0.2895514013628089,-1.097954314648078,0
0.28782676313338973,7.55137255673619,6.203095513534647,1.2928558376694566,0.5369589618956165,6.90089706657842,5.689632555598048,0.8653493080421889,-1.4563660029963543,-0.44823732358020907,2
6.366443216222826,5.5481560854222565,0.9100209105133028,1.3084779228551597,3.322596933581843,8.490111293367713,0.5151583416553631,4.251589948030009,0.07080682804503358,0.5929256144803903,0
7.964717756738773,4.593468079461724,8.420914150187096,1.3382424189207782,8.766931691860673,2.308726773754083,10.229786961050975,3.022517308071702,-0.8726076267644575,0.2389498034152151,0
3.41563210456545,5.372634167140701,4.60119158983572,1.2093362741644076,5.8333212531431045,4.153200844962721,5.441530156291799,2.835208520137739,-0.26501635692741576,1.1229528145632512,0
5.1523605486421085,9.731103492701044,6.019353955409602,0.9566943461344244,3.7841681637278604,8.97624726420242,7.587323144921018,2.2136588958323253,-0.45714235655194946,-1.4045859555445046,0
5.487153092074086,5.34423503732523,3.559914842719861,1.425952084027148,4.925161099539871,4.1162195593473605,2.6220575673895263,1.6442120552762751,-0.0565638178311203,0.563354151288249,2
8.735786241067773,9.208724005318132,0.6107795985486375,0.9938143537030426,8.32537162581182,10.12997405538327,1.7470411636195953,1.5192867258744196,-0.946436941930868,-0.8719520299898691,0
3.70472102791382,4.845229851910213,6.1825477153029595,1.0582395476988407,6.172172598165745,4.471675792575645,7.047383159886609,2.641174025503095,0.03503232634699849,0.09634045579594686,0
1.0717201133977605,4.474123668234546,5.326172664550231,0.9697293525443108,1.5385953452130647,3.3395975503080915,3.1927921001537203,2.46098245155967,-1.439786406666821,-0.5337625032504651,1
0.8920432871205619,5.353355640155235,2.332164115498012,1.0400488049947822,-2.372978796787711,4.766804638309497,1.8850062114685644,3.347291663018174,0.2525984541425079,0.7104674261847386,0
5.577422659504374,5.865354346607591,5.6445854252264125,1.0651408381659024,8.836686102564332,6.93253574439983,5.210518504527375,3.456889992277162,0.3226656668807184,-0.7669405336060364,0
4.982476978489402,3.30348481280914,9.336918237598745,0.8052740541938523,4.056841366059089,1.415221750480847,11.120119749077054,2.757198997187397,-1.2363371263795684,0.9175946602234304,0
0.5565348935697534,8.423140352981816,0.5163547787451284,0.8127697369998528,0.49457224769859426,8.684089846736171,1.87816269960877,1.3879678746645987,1.252186839256595,-1.4840999808071837,0
9.750671629451425,4.907487792587845,7.228960966217757,1.374603031207347,10.17964187873385,7.58215704565043,9.091916863232541,3.28762463828673,-0.8847673195516227,1.4039821995127029,0
7.109524788367483,1.9950692733831976,7.362471836984882,1.1708880162267816,6.980880034518233,3.4763087819342813,8.508778418987744,1.8774021237680207,-1.2381294612309737,0.018311869078041054,1
4.811401018548175,5.325894325515859,0.5182353682242691,1.0356229947357445,3.908448000203598,6.466270967468899,2.1777290254669333,2.206740183455748,0.2869162218235328,-0.08527143434952489,0
4.118409141472686,3.4886826654299528,9.29529144247826,1.3814335854514104,5.27586636542469,3.7432765920155133,9.429382321196734,1.192688415508605,-0.9563008015030195,-1.3005111978996675,0
7.4112064929005905,5.744731131799119,8.41828776758272,0.8978406636384026,6.519432413814217,6.627223909490082,7.940570001607211,1.3424860426595477,0.9437241606941464,0.4955916620886005,0
5.230654247691193,3.5883048412350247,8.772005408131083,1.074711575195845,4.752068716091679,3.213120939623258,10.723584057874533,2.0441297163388343,-0.36916671172527726,-0.11196064299118058,2
5.39781061914633,4.38744675388339,5.7748627090612565,1.048753716272877,6.4280583049603,0.8780572501110608,2.3412708236617608,5.016650099298704,-0.5015526422625471,0.6916474104279042,0
6.937176074033385,1.6673075999338316,8.786291153734382,1.1467965384827759,9.085898950212144,2.386678986583462,11.160837344669185,3.282221016846232,1.4930778477715299,0.7572093601164682,0
7.069804612434591,7.785719390507511,1.4312798554846962,0.9431812152186243,6.992166135376639,10.547133995413322,0.8218677614000197,2.8289258480426214,0.10944405445378425,-0.363535303329253,0
4.5700021928167835,6.039578720725125,5.022883474625301,1.1779024459789857,4.960795673427808,2.1801818586486084,4.444576114673434,3.922002433205344,0.8156459417947355,-1.4633907830458663,0
5.9844270120522705,5.655083473229738,7.161790747329522,1.2193205553441286,4.217748699813741,4.634691092438876,4.642601824326836,3.241707219890386,0.3448507894579633,1.2355572265288943,0
1.3911619414306187,1.007946030158865,2.560155318536622,1.3082669102436806,0.48356732744276365,-0.30534151005893495,2.867070632823991,1.6256226981606765,1.2562515667822396,0.8702539113722603,0
0.23022604787637513,6.513672109882461,7.71246668519738,1.0621047588042956,-0.7109022786898405,5.770588245485591,8.34072580600011,1.3537376701060406,-0.5035607620351832,-0.5656672078630764,1
5.912754357449293,3.9900270387013026,0.5476163882203133,1.0346380691521306,5.328822069858053,2.4718704758110515,-1.934668619578341,2.9677457987301143,0.11218680881376875,1.2595668492382814,0
3.4634599436596125,3.469532018962277,7.3750124810974835,1.116552558622865,3.074072916614205,1.2148175892851176,7.0063978849685675,2.3175927460848125,-0.004896681781560774,-0.24322365148635638,2
3.114731711327574,7.804957075460877,2.775871726294181,0.954068049856768,2.7056463567060685,7.922570459219992,0.548819369018573,2.2673654177154408,1.426623947048269,-0.12303303594896087,0
5.573053688900479,8.606320178907339,5.350697189336586,0.9291240099931993,3.982666277981299,6.9294024443569135,3.306641784026617,3.0853764284503185,0.8993460662228081,-0.45183900285200096,0
4.682318284413793,6.249759870510523,3.777259474401693,1.385595369304633,1.8154377645727573,3.7736562913376814,4.828672866570809,3.9313563780289793,0.6421775993694849,0.08294319043435738,0
5.344558912572469,4.810879483875859,4.9701194882124895,1.3357493967463685,4.896602224874693,3.737164680572933,5.134718446994179,1.1749985064318256,-0.6830944358391017,1.1922912294566528,0
5.265784666592937,8.007497714861211,9.789314356159611,1.3878522016195993,4.9898804334794695,7.622272172972613,11.325744228828697,1.6078366265274706,0.15516778577801915,-0.7383343078700871,0
1.961130996934528,5.055078791060338,5.950489797004206,1.0374898721273338,3.4053170324605686,5.313916435511877,8.525476461686292,2.963650882726273,0.9159449020737154,1.4661863458663285,0
6.031974021769796,8.06850148962586,9.626493185548746,1.4610868079040915,6.693426294561699,7.654787141222871,8.040196308398732,1.767771606772767,-0.5280298166796011,-1.239224955148952,0
6.332407749109605,7.359046131960023,8.481280954668835,0.885943822763896,6.82788635147353,8.664060993306135,9.272356528207558,1.6044822831007954,0.37428381312975323,-0.4924024285504949,0
8.251073314226598,3.6305921219509054,0.34228110820529123,1.3814581545956748,8.643979730886839,5.40840755921724,-0.6627776821277287,2.079698620776807,-0.4117263160021638,1.0832040599241646,0
2.195105250809587,9.745472651988699,7.797587747880308,0.8799665481442778,2.621814134563898,9.803299925015036,5.796155724546373,2.047230961324853,-0.045664898548961386,0.03737296764576481,1
5.416342146608669,6.334782198261473,2.578876854332023,0.8975492518509769,5.2341721873821605,4.402111128625485,2.730102987713101,1.9471190772189286,-0.6830780204418931,-1.4448279703575997,0
9.14298806560499,1.1775108289014113,5.765164755142536,0.9918386544810442,12.15134913406492,2.2538981985909863,5.061443174850133,3.2717075282521586,-1.4670125140245585,-1.0893431097935782,0
9.00018641848105,8.738900775625153,5.974131021703083,1.2203618023035574,9.790592537428736,7.233263938280096,6.739575606076568,1.8648296250829632,1.2432358377748791,-0.24368842532378077,0
3.8313852824949746,5.189177052828375,0.46965966775055046,0.9163983581292556,3.309365653049716,5.487014597172813,-1.681887782987718,2.233913187464014,-0.33211315787407036,-0.6339187896879004,2
9.15513677291914,7.215328611219056,6.104046670079576,1.464514757940436,10.02666978771812,7.9951369507440315,5.92656153605809,1.1828659328410476,-1.094996167736379,-0.048735174202761744,2
0.3118313506128467,2.622640442998251,5.9507793070025485,0.8359980694389753,4.151958158016039,2.4785505934112764,7.674689296431062,4.211793137529673,-1.1802052405986845,-1.2745866547925737,0
7.281887562036033,4.954913162061985,6.88402396427736,1.1043791370226224,6.227122924347202,6.016541065245198,6.040323800435958,1.7179674654084824,0.8982476369069379,0.5840894125632801,0
2.7214513722996267,5.902306668690871,3.6097389694002677,0.864107451328644,2.609801228649557,6.833314815016887,3.8762904708001487,0.9748290239837021,1.118837507629225,0.6966746592286834,0
8.065611478614498,6.587833667107174,6.922765645178525,1.3944369560957235,6.062594940549346,6.482585099919203,4.431324244904538,3.1985047699912585,-0.8363716745411933,1.463004023989941,0
9.440593396866133,0.394268113685059,7.055751725156885,1.447673822190966,9.847961652659192,-1.5208547500454053,5.434166914544491,2.5422788550864923,1.2731885861295913,1.4131747354961033,0
9.442664891134338,4.742142166574638,8.620426509893134,1.3911845789745492,11.022394171133694,6.149567875538635,7.846359417567073,2.2529029246201917,-1.3889770958535221,0.2888096354461591,1
5.60677194003514,4.810618838440864,8.849983565232812,1.1711855928444301,2.486745598764788,2.8844075123059194,10.850772994873884,4.177081850396859,0.11520447114236276,0.4849655252416245,0
7.37855766906525,5.2016810987873185,4.268170566548644,1.4136657645037145,7.855280267508956,3.5605249480396477,0.7107470694004032,3.946633994312907,1.471023940025331,-1.4992874292723464,0
1.8547290957672247,3.8396388991972574,9.325899094252529,0.8490207940232297,5.751286060618801,2.864082483092217,8.309335585814962,4.143460856340257,-1.2249019946657096,-0.4908886085147337,0
5.225191916345231,7.3227180718464515,0.03346362042979223,1.1271175365763568,2.943324604462263,8.501980452130255,-0.6450286280219588,2.6566764804548066,0.6466599457027256,0.2673256034126845,0
2.772656456967736,9.103391020575343,0.4510067722032318,0.8766273190753806,1.342467700509884,8.69070504105473,1.2956250831620881,1.7114700371313358,1.4469915452402446,1.1525969343945088,0
6.00798446442198,9.037239671752705,9.891849098133589,1.320346976025537,3.7091934515459983,8.813455932114627,8.902728980957086,2.5125441069181345,1.0134772058497363,-0.808292412584943,0
8.306425177506245,1.2033876203499594,0.46945357147813005,1.0688634280438747,9.00927041756353,1.9656722865881546,-1.4043090205079416,2.141507785411816,0.05478110002917669,0.2918222172910232,0
5.250315008602682,2.602333679515273,5.152479243147258,1.1438304386080387,6.107536053468159,5.955845709991984,4.153571518954164,3.6025945511207507,0.7436148122766855,-1.3954045192985252,0
8.9492144122784,8.601268164179238,4.574320977737073,1.073818836256266,8.677728303868815,5.95847255111963,4.470787205242732,2.65872010589934,1.2947684649569697,0.705637963570358,0
2.813909605775268,2.526490939608851,0.05082139818025966,1.2870000049948251,2.5325416093698907,2.5948791863139262,-0.8956667966306614,0.9897902831433569,1.3863659177761494,-1.1715934198366384,0
8.944799309680674,9.914753351450482,0.6151702623923505,1.4180343883962228,10.306041462306558,9.968595176102031,3.4126751133885618,3.1115771774961156,0.13133672399219787,1.0934786409220454,0
7.339099189537017,5.212603121804149,8.681608040515469,0.9716998725787342,8.569822846943856,4.813246823561962,8.278653952934516,1.3551893485947881,-0.49797336376428625,-0.7839299060969475,1
6.801407717603004,6.186113782151843,7.527166395576412,0.9110235737051516,6.245922664707059,4.935775301232942,6.492855913955863,1.715140849390372,0.9539010723571866,0.9964025338732259,0
5.074677337608362,0.0638587171683358,2.870381331749128,1.2318488428630197,5.81711061395065,0.10082186481121214,3.0053155539393126,0.75550029015354,-0.7205892568075206,0.40201710929883405,2
8.186794204998417,1.2844871809319136,2.833429482655816,0.8128994031167522,9.96637532332135,0.9299579300453746,1.055299475635349,2.5405405464767283,0.7610965021515574,0.8664209456122327,0
1.737534753075668,7.708541085409898,9.47297888256338,0.9164643108525907,1.1391960146953413,8.836395012458945,10.938327499618978,1.9435303692284494,-0.07927833469473455,-1.3262386183236052,0
0.7469441775785401,8.524146591986476,9.90148372750647,1.2732365800307281,3.7775471231017086,7.414335177291394,7.343853723640883,4.117973631080544,-1.3031215662779612,0.9645388422223231,0
3.7183352923872457,8.187856433570937,2.525087496883822,0.8007206358919434,5.792691944084444,8.018368760768807,0.6876849216003937,2.776279851407359,1.3329109048734895,-1.193419140918843,0
8.54209774461566,5.270240962118621,8.259207657998966,1.0088621016929948,9.237683530701307,6.1369662984403295,7.532743887119413,1.3277055414612486,1.1041629675968787,1.3897099603203955,0
0.3130231374751624,7.312700669736856,9.095245109478183,1.400152064464749,-0.21891313692507908,4.542542018029753,8.245240990713025,2.946055355482693,-0.5377717786856177,0.6732680178423509,0
7.4583701203096435,2.0035914354871265,8.68122813490531,1.3004468281415735,5.7135393101740375,5.849678359437646,6.857598073654435,4.600265838283644,-0.8888962521711774,-1.226506528781425,0
1.5365803816111268,4.536936346052826,5.303543937282561,0.8125033247348236,1.767951352212229,3.5619765282576212,6.709379369584835,1.7263986894888088,1.2355081048797332,1.402533790841333,0
1.8545887467665434,4.620972907656606,0.012318351664258875,1.218829085585699,-0.2845995522374021,5.53022054357379,-2.2178378223862456,3.2212504408493245,-1.0175235927654298,0.45455840040679396,0
3.2592546395207487,5.902639388856224,4.3324674897165565,1.4890459851820328,3.733893749094374,5.724142425259884,2.5656225252456974,1.8381742514859654,0.5413698790779757,-0.31336474836009387,0
9.7469985187069,7.218876279269351,6.569838575644931,1.3299414873278563,11.15677067400143,8.487896596276254,6.084804257215618,1.957837680931256,-0.052930855345225236,-0.8689512602433942,0
3.460165676448396,7.758047357929561,9.412375042323864,0.8506913905024391,3.531571004169923,9.292759164960401,9.54975365036451,1.5425018422725045,-1.2524743966787362,0.9735421406905016,0
3.5780135092827137,3.2209470221933536,9.774663863147858,0.940601362903606,4.956967813844346,4.049733150080931,9.927309972629295,1.616076190836236,1.3546499230659808,-1.127340099815822,0
8.962213026850383,5.947766373769361,6.16604581862474,1.2290609224059241,8.551165305478465,6.505706224907108,5.908148283077959,0.7394377901985812,1.3420513878931164,0.37591398064184345,0
7.834227259416147,6.12257985881158,4.843984475740406,1.2625740828094756,11.06805462265284,7.88093872894917,4.692749990462594,3.6840653089959154,-1.3777376817225817,-1.0080015570315082,0
4.386072164895384,7.248265598740583,5.932786483101787,1.2552059301114178,6.633919423193004,10.801104290709372,5.296728610102539,4.252064167623878,-0.5129476865560134,-0.08945222191000468,0
7.4427906559495565,8.718327789731212,4.336553339563888,0.8305631603951529,5.475959140686884,10.515995218978741,3.602004127771423,2.763982080287933,-1.25542053134272,-0.29021591662850454,0
2.2056112492232325,4.1839978866765275,2.0357828034224266,1.3883166843938535,6.846684772654659,5.880877072273134,1.6236615606608005,4.958710148732489,0.3862944546178353,0.706050895997258,0
7.677238880667803,5.0484488189301775,5.433005233632883,1.1597971074661075,7.063056013200496,5.163372977117868,7.786068750149278,2.434612098381591,0.293170695767593,0.8788682838168946,0
6.550093388321086,9.921333163406723,2.8385452860864504,1.051405720766362,4.234786670568417,8.912598953711298,-0.5886840724019073,4.257239831013166,1.007994191343628,-0.7926237181223704,0
7.760002070354295,4.053101830857434,6.018553836620085,1.2427783732584143,8.105963435750843,0.5660829221277304,4.963007598571176,3.6596677440506458,-0.18850383354952038,-1.2078198223393435,0
4.050207990803215,5.929183998317819,5.794148993435008,1.2638348953058243,3.8371502006416347,6.331509210734362,4.723724159823862,1.1632147363689995,-0.5635558299106588,-0.30286216158866663,1
6.567366645412922,3.251900642246949,7.734731256866007,0.8916115625028449,6.496985777094146,3.967461883081631,7.84996409345639,0.7281895101131578,-0.488990470706141,0.9866500976478285,0
4.308875236618059,2.487142725876299,6.171449866040301,1.2947440518198121,2.3843869003352047,1.9641645242645103,5.647563309562658,2.0619453629783333,-1.389985719199371,0.7092060451969218,1
5.3351192529969556,7.817903298450294,7.053855941122036,1.11245805255881,5.595981315481713,9.452058362490945,6.279182528539312,1.8271920219659639,1.460078941071485,-1.13108757441112,0
2.311309124276466,0.5169683724152696,6.400029668369137,0.957290823880876,2.377674905612127,0.8033749985752432,5.05818481974846,1.373674186337677,0.5646235975997862,-0.307863034606797,0
4.7989708159207325,6.859677359829841,0.17379790185479638,1.026191459949195,4.900601175063977,7.459849071802166,0.3958455390943271,0.6479505899025284,-0.472039535637254,0.09673496647889746,1
0.2997358987267795,3.079299415911909,7.0468076273664675,0.9412974164860639,-2.211710682081166,3.494153144804301,6.070737321348833,2.7262026313018626,-0.16874934208628645,1.104426763132516,0
1.771497894473859,6.926259522261645,8.381152896481103,1.4612299536318163,1.7251664411164889,9.931370423034803,9.825601190152298,3.3345567925296296,0.21182923991648916,-1.4088388209094895,0
9.309486955069778,6.895267510315612,6.765133857772465,0.9509726066784021,9.770918088246356,5.260877862873633,9.211822636195272,2.9783274146389993,0.45369893112447635,-1.1802209090760278,0
6.5784530460303605,9.994137257706665,0.4821203886055603,1.4840219289549221,8.086166905947387,9.61556719250999,0.9930204172553481,1.636317578260182,0.7153476277539794,1.1355466839040438,0
4.0414032165103295,3.270331615632387,6.675933855635847,1.365492159358881,6.194175540295407,4.3525310263099986,7.629029253958193,2.5911339372616777,-0.1932500555612009,0.953502648525065,0
1.2020905537060844,5.444890979608496,0.057586604981215705,1.0272100809301892,-0.7149433214484797,2.979279906226409,-1.270158643518556,3.3936947842415366,-0.15391913213240804,-0.7873676073770176,0
3.732517916293401,2.2726962726315145,0.7319592376844364,1.2224140153669645,6.061360639527864,3.9071935701562066,3.0329264189587866,3.659172012146909,-0.10951786859828294,-0.36064265946231044,0
8.633336495718252,5.190817851362181,4.79181877629731,0.817949446064505,6.8982201581403295,2.8916240729686624,6.959895810671711,3.605201625778367,0.10080764018063526,0.32371527838033387,0
7.6488326154212825,8.129857387160936,7.181230762264944,1.4688665871684543,4.912727804581877,7.75082885515949,7.769357556816248,2.8241503661170206,1.28110363438892,-1.3191978291313173,0
9.344360268055143,3.516226872396344,1.0142082844921652,1.140110231430428,8.038501343662508,2.039818309457589,2.4705593823936294,2.450715874085278,0.11748383002576346,-0.5660769025319891,0
6.103337833109183,7.161506742231936,2.7262400073353374,1.089484371067746,5.1771679144205365,6.96010458719567,2.487404190190272,0.977443652538773,0.5433535618949485,-0.9556849569131192,0
